2023-03-23 15:22:06 |ERROR |http-nio-8002-exec-9 |GlobalExceptionHandler.java:31 |xyz.likailing.cloud.service.base.handler.GlobalExceptionHandler |org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'is_global' doesn't have a default value
### The error may exist in xyz/likailing/cloud/service/manager/mapper/CourseHomeworkMapper.java (best guess)
### The error may involve xyz.likailing.cloud.service.manager.mapper.CourseHomeworkMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO course_homework  ( id, name, begin_time, end_time, is_outdated,  course_id )  VALUES  ( ?, ?, ?, ?, ?,  ? )
### Cause: java.sql.SQLException: Field 'is_global' doesn't have a default value
; Field 'is_global' doesn't have a default value; nested exception is java.sql.SQLException: Field 'is_global' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy175.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:60)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy190.insert(Unknown Source)
	at xyz.likailing.cloud.service.manager.service.impl.CourseHomeworkServiceImpl.saveHomework(CourseHomeworkServiceImpl.java:31)
	at xyz.likailing.cloud.service.manager.service.impl.CourseHomeworkServiceImpl$$FastClassBySpringCGLIB$$c466ddbf.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at xyz.likailing.cloud.service.manager.service.impl.CourseHomeworkServiceImpl$$EnhancerBySpringCGLIB$$5a14c712.saveHomework(<generated>)
